2025-10-20->01:30 | 01:30:01 ###### Iniciando Automatizacion del proceso de listados de Directorio
2025-10-20->01:30 | 01:31:56 ...... asegurando /sftpEntidades/sftpTEST/sftp0043listado_directorio/0043DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:56 ...... ...
2025-10-20->01:30 | 01:31:56 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0049DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:56 ...... asegurando /sftpEntidades/sftpTEST/sftp0049listado_directorio/0049DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:56 ...... ...
2025-10-20->01:30 | 01:31:56 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0053DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:56 ...... asegurando /sftpEntidades/sftpTEST/sftp0053listado_directorio/0053DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:56 ...... ...
2025-10-20->01:30 | 01:31:56 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0054DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:57 ...... asegurando /sftpEntidades/sftpTEST/sftp0054listado_directorio/0054DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:57 ...... ...
2025-10-20->01:30 | 01:31:57 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0055DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:57 ...... asegurando /sftpEntidades/sftpTEST/sftp0055listado_directorio/0055DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:57 ...... ...
2025-10-20->01:30 | 01:31:57 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0056DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:58 ...... asegurando /sftpEntidades/sftpTEST/sftp0056listado_directorio/0056DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:58 ...... ...
2025-10-20->01:30 | 01:31:58 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0073DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:58 ...... asegurando /sftpEntidades/sftpTEST/sftp0073listado_directorio/0073DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:58 ...... ...
2025-10-20->01:30 | 01:31:58 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0091DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:59 ...... asegurando /sftpEntidades/sftpTEST/sftp0091listado_directorio/0091DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:59 ...... ...
2025-10-20->01:30 | 01:31:59 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0094DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:59 ...... asegurando /sftpEntidades/sftpTEST/sftp0094listado_directorio/0094DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:59 ...... ...
2025-10-20->01:30 | 01:31:59 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0096DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:59 ...... asegurando /sftpEntidades/sftpTEST/sftp0096listado_directorio/0096DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:31:59 ...... ...
2025-10-20->01:30 | 01:31:59 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0099DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:00 ...... asegurando /sftpEntidades/sftpTEST/sftp0099listado_directorio/0099DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:00 ...... ...
2025-10-20->01:30 | 01:32:00 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0775DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:00 ...... asegurando /sftpEntidades/sftpTEST/sftp0775listado_directorio/0775DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:00 ...... ...
2025-10-20->01:30 | 01:32:00 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0776DIRECTORIO20251020.csv.pgp
chattr: No such file or directory while trying to stat /sftpEntidades/sftpTEST/sftpTEST0776/listado_directorio/0776DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:01 ...... error en seguro /sftpEntidades/sftpTEST/sftp0776listado_directorio/0776DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:01 ...... ...
2025-10-20->01:30 | 01:32:01 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0800DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:01 ...... asegurando /sftpEntidades/sftpTEST/sftp0800listado_directorio/0800DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:01 ...... ...
2025-10-20->01:30 | 01:32:01 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0801DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:01 ...... asegurando /sftpEntidades/sftpTEST/sftp0801listado_directorio/0801DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:01 ...... ...
2025-10-20->01:30 | 01:32:01 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0802DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:02 ...... asegurando /sftpEntidades/sftpTEST/sftp0802listado_directorio/0802DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:02 ...... ...
2025-10-20->01:30 | 01:32:02 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0803DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:02 ...... asegurando /sftpEntidades/sftpTEST/sftp0803listado_directorio/0803DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:02 ...... ...
2025-10-20->01:30 | 01:32:02 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0805DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:03 ...... asegurando /sftpEntidades/sftpTEST/sftp0805listado_directorio/0805DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:03 ...... ...
2025-10-20->01:30 | 01:32:03 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0806DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:03 ...... asegurando /sftpEntidades/sftpTEST/sftp0806listado_directorio/0806DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:03 ...... ...
2025-10-20->01:30 | 01:32:03 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0808DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:04 ...... asegurando /sftpEntidades/sftpTEST/sftp0808listado_directorio/0808DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:04 ...... ...
2025-10-20->01:30 | 01:32:04 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0809DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:04 ...... asegurando /sftpEntidades/sftpTEST/sftp0809listado_directorio/0809DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:04 ...... ...
2025-10-20->01:30 | 01:32:04 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0813DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:04 ...... asegurando /sftpEntidades/sftpTEST/sftp0813listado_directorio/0813DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:04 ...... ...
2025-10-20->01:30 | 01:32:04 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0849DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:05 ...... asegurando /sftpEntidades/sftpTEST/sftp0849listado_directorio/0849DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:05 ...... ...
2025-10-20->01:30 | 01:32:05 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0910DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:05 ...... asegurando /sftpEntidades/sftpTEST/sftp0910listado_directorio/0910DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:05 ...... ...
2025-10-20->01:30 | 01:32:05 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0921DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:06 ...... asegurando /sftpEntidades/sftpTEST/sftp0921listado_directorio/0921DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:06 ...... ...
2025-10-20->01:30 | 01:32:06 ...... comprimiendo /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0922DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:06 ...... asegurando /sftpEntidades/sftpTEST/sftp0922listado_directorio/0922DIRECTORIO20251020.csv.pgp
2025-10-20->01:30 | 01:32:06 ...... ...
2025-10-20->01:30 | 01:32:06 Proceso de subida SFTP finalizado.
2025-10-20->01:30 | 01:32:06 ------ Fin de Automatizacion ------
2025-10-20->01:30 | 01:32:06  
